

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
		 -> weather_dev@settings(BANK4[5]), put_device_to_sleep@settings(BANK1[5]), 

    set_filter_standby_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    set_osr_press_temp_settings@settings	PTR const struct bme280_settings size(2) Largest target is 5
		 -> weather_dev@settings(BANK4[5]), put_device_to_sleep@settings(BANK1[5]), 

    set_osr_press_temp_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    set_osr_humidity_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    set_osr_humidity_settings@settings	PTR const struct bme280_settings size(2) Largest target is 5
		 -> weather_dev@settings(BANK4[5]), put_device_to_sleep@settings(BANK1[5]), 

    set_osr_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    set_osr_settings@settings	PTR const struct bme280_settings size(2) Largest target is 5
		 -> weather_dev@settings(BANK4[5]), put_device_to_sleep@settings(BANK1[5]), 

    bme280_compensate_data@calib_data	PTR struct bme280_calib_data size(1) Largest target is 48
		 -> main@dev(BANK5[47]), 

    bme280_compensate_data@comp_data	PTR struct bme280_data size(1) Largest target is 12
		 -> main@weather(BANK5[12]), 

    bme280_compensate_data@uncomp_data	PTR const struct bme280_uncomp_data size(1) Largest target is 12
		 -> bme280_get_sensor_data@uncomp_data(BANK3[12]), 

    bme280_get_sensor_data@dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    bme280_get_sensor_data@dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    bme280_get_sensor_data@dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    bme280_get_sensor_data@dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    bme280_get_sensor_data@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> main@dev(BANK5[47]), 

    bme280_get_sensor_data@comp_data	PTR struct bme280_data size(1) Largest target is 12
		 -> main@weather(BANK5[12]), 

    bme280_soft_reset@dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    bme280_soft_reset@dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    bme280_soft_reset@dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    bme280_soft_reset@dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    bme280_soft_reset@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    bme280_get_sensor_mode@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    bme280_get_sensor_mode@sensor_mode	PTR unsigned char  size(1) Largest target is 1
		 -> bme280_set_sensor_mode@last_set_mode(BANK3[1]), bme280_set_sensor_settings@sensor_mode(BANK3[1]), 

    bme280_set_sensor_mode@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    bme280_get_sensor_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), 

    bme280_get_sensor_settings@settings	PTR struct bme280_settings size(1) Largest target is 5
		 -> weather_dev@settings(BANK4[5]), 

    bme280_set_sensor_settings@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), 

    bme280_set_sensor_settings@settings	PTR const struct bme280_settings size(1) Largest target is 5
		 -> weather_dev@settings(BANK4[5]), 

    bme280_set_regs@dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    bme280_set_regs@dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    bme280_set_regs@dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    bme280_set_regs@dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    bme280_set_regs@reg_data	PTR const unsigned char  size(1) Largest target is 1
		 -> write_power_mode@sensor_mode_reg_val(BANK1[1]), set_filter_standby_settings@reg_data(BANK1[1]), set_osr_press_temp_settings@reg_data(BANK1[1]), set_osr_humidity_settings@ctrl_meas(BANK1[1]), 
		 -> set_osr_humidity_settings@ctrl_hum(BANK1[1]), bme280_soft_reset@soft_rst_cmd(BANK1[1]), 

    bme280_set_regs@reg_addr	PTR unsigned char  size(1) Largest target is 1
		 -> write_power_mode@reg_addr(BANK1[1]), set_filter_standby_settings@reg_addr(BANK1[1]), set_osr_press_temp_settings@reg_addr(BANK1[1]), set_osr_humidity_settings@reg_addr(BANK1[1]), 
		 -> bme280_soft_reset@reg_addr(BANK1[1]), 

    bme280_set_regs@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    bme280_get_regs@dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    bme280_get_regs@dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    bme280_get_regs@dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    bme280_get_regs@dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    bme280_get_regs@reg_data	PTR unsigned char  size(2) Largest target is 26
		 -> weather_is_measurement_done@status_reg(BANK1[1]), get_calib_data@calib_data(BANK3[26]), put_device_to_sleep@reg_data(BANK1[4]), write_power_mode@sensor_mode_reg_val(BANK1[1]), 
		 -> set_filter_standby_settings@reg_data(BANK1[1]), set_osr_press_temp_settings@reg_data(BANK1[1]), set_osr_humidity_settings@ctrl_meas(BANK1[1]), bme280_get_sensor_data@reg_data(BANK3[8]), 
		 -> bme280_soft_reset@status_reg(BANK1[1]), bme280_set_sensor_mode@last_set_mode(BANK3[1]), bme280_get_sensor_settings@reg_data(BANK1[4]), bme280_set_sensor_settings@sensor_mode(BANK3[1]), 
		 -> bme280_init@chip_id(BANK1[1]), 

    bme280_get_regs@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), main@dev(BANK5[47]), 

    bme280_init@dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    bme280_init@dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    bme280_init@dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    bme280_init@dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    bme280_init@dev	PTR struct bme280_dev size(1) Largest target is 48
		 -> weather_dev@dev(BANK4[47]), 

    S1568bme280_dev$delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    dev.delay_us	PTR FTN(unsigned long ,PTR void ,)void  size(2) Largest target is 1
		 -> bme280_delay_us(), 

    S1568bme280_dev$write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    dev.write	PTR FTN(unsigned char ,PTR const unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_write(), 

    S1568bme280_dev$read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    dev.read	PTR FTN(unsigned char ,PTR unsigned char ,unsigned long ,PTR void ,)char  size(2) Largest target is 1
		 -> bme280_i2c_read(), 

    S1568bme280_dev$intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    dev.intf_ptr	PTR void  size(1) Largest target is 1
		 -> dev_addr(BANK3[1]), 

    read_eeprom@data	PTR unsigned char  size(1) Largest target is 9
		 -> main@serial_number(BANK5[9]), 

    write_eeprom@data	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    EUSART1_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), 

    EUSART1_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), NULL(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), NULL(), 

    S1092$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    UART1.OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    S1092$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    UART1.FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    S1092$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART1_ErrorGet(), 

    UART1.ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART1_ErrorGet(), 

    S1092$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S1092$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S1092$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S1092$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    UART1.AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S1092$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_AutoBaudQuery(), 

    UART1.AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_AutoBaudQuery(), 

    S1092$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART1_AutoBaudSet(), 

    UART1.AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART1_AutoBaudSet(), 

    S1092$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitDisable(), 

    UART1.TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitDisable(), 

    S1092$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitEnable(), 

    UART1.TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitEnable(), 

    S1092$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxDone(), 

    UART1.IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxDone(), 

    S1092$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxReady(), 

    UART1.IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxReady(), 

    S1092$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsRxReady(), 

    UART1.IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsRxReady(), 

    S1092$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    UART1.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    S1092$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    UART1.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    S1092$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Deinitialize(), 

    UART1.Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Deinitialize(), 

    S1092$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    UART1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    I2C2_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_DefaultCallback(), NULL(), 

    I2C2_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_DefaultCallback(), 

    I2C2_WriteRead@readData	PTR unsigned char  size(2) Largest target is 26
		 -> weather_is_measurement_done@status_reg(BANK1[1]), get_calib_data@calib_data(BANK3[26]), put_device_to_sleep@reg_data(BANK1[4]), write_power_mode@sensor_mode_reg_val(BANK1[1]), 
		 -> set_filter_standby_settings@reg_data(BANK1[1]), set_osr_press_temp_settings@reg_data(BANK1[1]), set_osr_humidity_settings@ctrl_meas(BANK1[1]), bme280_get_sensor_data@reg_data(BANK3[8]), 
		 -> bme280_soft_reset@status_reg(BANK1[1]), bme280_set_sensor_mode@last_set_mode(BANK3[1]), bme280_get_sensor_settings@reg_data(BANK1[4]), bme280_set_sensor_settings@sensor_mode(BANK3[1]), 
		 -> bme280_init@chip_id(BANK1[1]), 

    I2C2_WriteRead@writeData	PTR unsigned char  size(1) Largest target is 1
		 -> bme280_i2c_read@reg_addr(BANK2[1]), 

    I2C2_Write@data	PTR unsigned char  size(1) Largest target is 20
		 -> bme280_i2c_write@buf(BANK0[20]), 

    i2c2_eventTable	const PTR FTN()enum E8072[9] size(2) Largest target is 1
		 -> I2C2_EVENT_RESET(), I2C2_EVENT_STOP(), I2C2_EVENT_ERROR(), I2C2_EVENT_NACK(), 
		 -> I2C2_EVENT_RX(), I2C2_EVENT_TX(), I2C2_EVENT_SEND_WR_ADDR(), I2C2_EVENT_SEND_RD_ADDR(), 
		 -> I2C2_EVENT_IDLE(), 

    S139$readPtr	PTR unsigned char  size(2) Largest target is 26
		 -> weather_is_measurement_done@status_reg(BANK1[1]), get_calib_data@calib_data(BANK3[26]), put_device_to_sleep@reg_data(BANK1[4]), write_power_mode@sensor_mode_reg_val(BANK1[1]), 
		 -> set_filter_standby_settings@reg_data(BANK1[1]), set_osr_press_temp_settings@reg_data(BANK1[1]), set_osr_humidity_settings@ctrl_meas(BANK1[1]), bme280_get_sensor_data@reg_data(BANK3[8]), 
		 -> bme280_soft_reset@status_reg(BANK1[1]), bme280_set_sensor_mode@last_set_mode(BANK3[1]), bme280_get_sensor_settings@reg_data(BANK1[4]), bme280_set_sensor_settings@sensor_mode(BANK3[1]), 
		 -> bme280_init@chip_id(BANK1[1]), NULL(NULL[0]), 

    i2c2Status.readPtr	PTR unsigned char  size(2) Largest target is 26
		 -> weather_is_measurement_done@status_reg(BANK1[1]), get_calib_data@calib_data(BANK3[26]), put_device_to_sleep@reg_data(BANK1[4]), write_power_mode@sensor_mode_reg_val(BANK1[1]), 
		 -> set_filter_standby_settings@reg_data(BANK1[1]), set_osr_press_temp_settings@reg_data(BANK1[1]), set_osr_humidity_settings@ctrl_meas(BANK1[1]), bme280_get_sensor_data@reg_data(BANK3[8]), 
		 -> bme280_soft_reset@status_reg(BANK1[1]), bme280_set_sensor_mode@last_set_mode(BANK3[1]), bme280_get_sensor_settings@reg_data(BANK1[4]), bme280_set_sensor_settings@sensor_mode(BANK3[1]), 
		 -> bme280_init@chip_id(BANK1[1]), NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(2) Largest target is 20
		 -> bme280_i2c_write@buf(BANK0[20]), bme280_i2c_read@reg_addr(BANK2[1]), NULL(NULL[0]), 

    i2c2Status.writePtr	PTR unsigned char  size(2) Largest target is 20
		 -> bme280_i2c_write@buf(BANK0[20]), bme280_i2c_read@reg_addr(BANK2[1]), NULL(NULL[0]), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C2_Host.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C2_CallbackRegister(), 

    I2C2_Host.CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C2_CallbackRegister(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C2_IsBusy(), 

    I2C2_Host.IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C2_IsBusy(), 

    S40$ErrorGet	PTR FTN()enum E8063 size(2) Largest target is 1
		 -> I2C2_ErrorGet(), 

    I2C2_Host.ErrorGet	PTR FTN()enum E8063 size(2) Largest target is 1
		 -> I2C2_ErrorGet(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C2_Host.TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_WriteRead(), 

    I2C2_Host.WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_WriteRead(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_Read(), 

    I2C2_Host.Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_Read(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_Write(), 

    I2C2_Host.Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C2_Write(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_Deinitialize(), 

    I2C2_Host.Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_Deinitialize(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_Initialize(), 

    I2C2_Host.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C2_Initialize(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR6_ISR->_timer_increment
    _I2C2_ISR->_I2C2_EventHandler
    _I2C2_EventHandler->_I2C2_EVENT_TX
    _I2C2_ERROR_ISR->_I2C2_ErrorEventHandler
    _I2C2_ErrorEventHandler->_I2C2_EVENT_TX
    _I2C2_EVENT_TX->_I2C2_DataTransmit
    _I2C2_EVENT_SEND_WR_ADDR->_I2C2_DataTransmit

Critical Paths under _main in BANK0

    _main->_write_eeprom
    _write_eeprom->_printf
    _weather_is_measurement_done->_bme280_get_regs
    _bme280_get_sensor_data->_bme280_get_regs
    _bme280_compensate_data->_compensate_humidity
    _compensate_temperature->___fldiv
    _compensate_pressure->___fldiv
    _compensate_humidity->___fldiv
    _write_power_mode->_bme280_get_regs
    _put_device_to_sleep->_bme280_get_regs
    _set_osr_press_temp_settings->_bme280_get_regs
    _set_osr_humidity_settings->_bme280_get_regs
    _set_filter_standby_settings->_bme280_get_regs
    _bme280_get_sensor_mode->_bme280_get_regs
    _bme280_init->_bme280_get_regs
    _get_calib_data->_bme280_get_regs
    _bme280_soft_reset->_bme280_get_regs
    _bme280_set_regs->_bme280_i2c_write
    _bme280_i2c_write->_I2C2_Write
    _I2C2_Write->_I2C2_IsBusy
    _bme280_get_sensor_settings->_bme280_get_regs
    _bme280_i2c_read->_printf
    _I2C2_WriteRead->_I2C2_IsBusy
    _rylr998_send->_rylr998_write
    _sprintf->_vfprintf
    _snprintf->_vfprintf
    _rylr998_write->_printf
    _printf->_vfprintf
    _stoa->_fputc
    _efgtoa->_floorf
    _floorf->___fldiv
    ___fltol->___fladd
    ___fldiv->___fladd
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _rylr998_read->_strcmp
    _roundf->___fldiv
    ___flsub->___fldiv
    ___fladd->___flmul
    ___flmul->___xxtofl
    ___flge->___flmul
    _timeout_init->_TMR6_OverflowCallbackRegister
    _read_eeprom->_EEPROM_Read
    _read_eeprom->_NVM_UnlockKeySet
    _TMR6_Initialize->_TMR6_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _I2C2_Initialize->_I2C2_CallbackRegister
    _EUSART1_Initialize->_EUSART1_FramingErrorCallbackRegister
    _EUSART1_Initialize->_EUSART1_OverrunErrorCallbackRegister

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_weather_read
    _weather_is_measurement_done->_bme280_get_regs
    _bme280_get_sensor_data->_bme280_compensate_data
    _bme280_compensate_data->_compensate_humidity
    _compensate_temperature->___flsub
    _compensate_pressure->___flsub
    _compensate_humidity->___flsub
    _bme280_set_sensor_settings->_put_device_to_sleep
    _bme280_set_sensor_mode->_put_device_to_sleep
    _write_power_mode->_bme280_get_regs
    _put_device_to_sleep->_reload_device_settings
    _reload_device_settings->_set_osr_settings
    _set_osr_settings->_set_osr_humidity_settings
    _set_osr_settings->_set_osr_press_temp_settings
    _set_osr_press_temp_settings->_bme280_get_regs
    _set_osr_humidity_settings->_bme280_get_regs
    _set_filter_standby_settings->_bme280_get_regs
    _bme280_get_sensor_mode->_bme280_get_regs
    _bme280_init->_bme280_soft_reset
    _get_calib_data->_bme280_get_regs
    _bme280_soft_reset->_bme280_get_regs
    _bme280_get_sensor_settings->_bme280_get_regs
    _bme280_get_regs->_bme280_i2c_read
    _rylr998_send->_snprintf
    _sprintf->_vfprintf
    _snprintf->_vfprintf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->_floorf
    _floorf->___fldiv
    _roundf->___flsub
    ___flsub->___fldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_rylr998_send
    _write_eeprom->_printf
    _weather_read->_bme280_set_sensor_mode
    _weather_is_measurement_done->_bme280_get_regs
    _bme280_get_sensor_data->_bme280_get_regs
    _weather_dev->_bme280_set_sensor_settings
    _write_power_mode->_bme280_get_regs
    _put_device_to_sleep->_reload_device_settings
    _reload_device_settings->_set_osr_settings
    _set_osr_settings->_set_osr_humidity_settings
    _set_osr_settings->_set_osr_press_temp_settings
    _set_osr_press_temp_settings->_bme280_get_regs
    _set_osr_humidity_settings->_bme280_get_regs
    _set_filter_standby_settings->_bme280_get_regs
    _bme280_get_sensor_mode->_bme280_get_regs
    _bme280_init->_bme280_get_regs
    _get_calib_data->_bme280_get_regs
    _bme280_soft_reset->_bme280_get_regs
    _bme280_get_sensor_settings->_bme280_get_regs
    _bme280_get_regs->_bme280_i2c_read
    _bme280_i2c_read->_printf
    _rylr998_send->_snprintf
    _rylr998_send->_sprintf
    _sprintf->_vfprintf
    _snprintf->_vfprintf
    _rylr998_write->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_weather_dev
    _weather_read->_bme280_get_sensor_data
    _bme280_init->_get_calib_data

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    _main->_weather_dev

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

