

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 32698     3966  0874               	movf	NVM_UnlockKeySet@unlockKey,w
 32699     3967  00FB               	movwf	_unlockKeyLow	;volatile
 32700     3968                     l477:
 32701     3968  0008               	return
 32702     3969                     __end_of_NVM_UnlockKeySet:
 32703                           
 32704                           	psect	text106
 32705     3000                     __ptext106:	
 32706 ;; *************** function _NVM_IsBusy *****************
 32707 ;; Defined at:
 32708 ;;		line 48 in file "mcc_generated_files/nvm/src/nvm.c"
 32709 ;; Parameters:    Size  Location     Type
 32710 ;;		None
 32711 ;; Auto vars:     Size  Location     Type
 32712 ;;		None
 32713 ;; Return value:  Size  Location     Type
 32714 ;;                  1    wreg      _Bool 
 32715 ;; Registers used:
 32716 ;;		wreg, status,2
 32717 ;; Tracked objects:
 32718 ;;		On entry : 0/0
 32719 ;;		On exit  : 0/0
 32720 ;;		Unchanged: 0/0
 32721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32723 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32725 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32726 ;;Total ram usage:        1 bytes
 32727 ;; Hardware stack levels used: 1
 32728 ;; Hardware stack levels required when called: 7
 32729 ;; This function calls:
 32730 ;;		Nothing
 32731 ;; This function is called by:
 32732 ;;		_write_eeprom
 32733 ;;		_read_eeprom
 32734 ;; This function uses a non-reentrant model
 32735 ;;
 32736                           
 32737     3000                     _NVM_IsBusy:	
 32738                           ;psect for function _NVM_IsBusy
 32739                           
 32740     3000                     l11377:	
 32741                           ;incstack = 0
 32742                           ; Regs used in _NVM_IsBusy: [wreg+status,2]
 32743                           
 32744                           
 32745                           ;mcc_generated_files/nvm/src/nvm.c: 50:     return (NVMCON1bits.WR || NVMCON1bits.RD);
 32746     3000  01F4               	clrf	_NVM_IsBusy$1286
 32747     3001  0AF4               	incf	_NVM_IsBusy$1286,f
 32748     3002  0179               	movlb	57	; select bank57
 32749     3003  1890               	btfsc	16,1	;volsfr
 32750     3004  2806               	goto	u13771
 32751     3005  2807               	goto	u13770
 32752     3006                     u13771:
 32753     3006  280C               	goto	l11383
 32754     3007                     u13770:
 32755     3007                     l11379:
 32756     3007  1810               	btfsc	16,0	;volsfr
 32757     3008  280A               	goto	u13781
 32758     3009  280B               	goto	u13780
 32759     300A                     u13781:
 32760     300A  280C               	goto	l11383
 32761     300B                     u13780:
 32762     300B                     l11381:
 32763     300B  01F4               	clrf	_NVM_IsBusy$1286
 32764     300C                     l11383:
 32765     300C  0874               	movf	_NVM_IsBusy$1286,w
 32766     300D                     l466:
 32767     300D  0008               	return
 32768     300E                     __end_of_NVM_IsBusy:
 32769                           
 32770                           	psect	text107
 32771     39F3                     __ptext107:	
 32772 ;; *************** function _EEPROM_Read *****************
 32773 ;; Defined at:
 32774 ;;		line 82 in file "mcc_generated_files/nvm/src/nvm.c"
 32775 ;; Parameters:    Size  Location     Type
 32776 ;;  address         2    4[COMMON] unsigned short 
 32777 ;; Auto vars:     Size  Location     Type
 32778 ;;		None
 32779 ;; Return value:  Size  Location     Type
 32780 ;;                  1    wreg      unsigned char 
 32781 ;; Registers used:
 32782 ;;		wreg, status,2
 32783 ;; Tracked objects:
 32784 ;;		On entry : 0/0
 32785 ;;		On exit  : 0/0
 32786 ;;		Unchanged: 0/0
 32787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32788 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32791 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32792 ;;Total ram usage:        2 bytes
 32793 ;; Hardware stack levels used: 1
 32794 ;; Hardware stack levels required when called: 7
 32795 ;; This function calls:
 32796 ;;		Nothing
 32797 ;; This function is called by:
 32798 ;;		_read_eeprom
 32799 ;; This function uses a non-reentrant model
 32800 ;;
 32801                           
 32802     39F3                     _EEPROM_Read:	
 32803                           ;psect for function _EEPROM_Read
 32804                           
 32805     39F3                     l11391:	
 32806                           ;incstack = 0
 32807                           ; Regs used in _EEPROM_Read: [wreg+status,2]
 32808                           
 32809                           
 32810                           ;mcc_generated_files/nvm/src/nvm.c: 82: eeprom_data_t EEPROM_Read(eeprom_address_t addre
      +                          ss);mcc_generated_files/nvm/src/nvm.c: 83: {;mcc_generated_files/nvm/src/nvm.c: 85:     
      +                          NVMCON1bits.NVMREGS = 1;
 32811     39F3  0179               	movlb	57	; select bank57
 32812     39F4  1710               	bsf	16,6	;volsfr
 32813     39F5                     l11393:
 32814                           
 32815                           ;mcc_generated_files/nvm/src/nvm.c: 88:     NVMADRH = (uint8_t) (address >> 8);
 32816     39F5  0875               	movf	EEPROM_Read@address+1,w
 32817     39F6  008D               	movwf	13	;volatile
 32818     39F7                     l11395:
 32819                           
 32820                           ;mcc_generated_files/nvm/src/nvm.c: 89:     NVMADRL = (uint8_t) address;
 32821     39F7  0874               	movf	EEPROM_Read@address,w
 32822     39F8  008C               	movwf	12	;volatile
 32823     39F9                     l11397:
 32824                           
 32825                           ;mcc_generated_files/nvm/src/nvm.c: 92:     NVMCON1bits.RD = 1;
 32826     39F9  1410               	bsf	16,0	;volsfr
 32827     39FA                     l11399:
 32828                           
 32829                           ;mcc_generated_files/nvm/src/nvm.c: 94:     return NVMDATL;
 32830     39FA  080E               	movf	14,w	;volatile
 32831     39FB                     l483:
 32832     39FB  0008               	return
 32833     39FC                     __end_of_EEPROM_Read:
 32834                           
 32835                           	psect	text108
 32836     3D45                     __ptext108:	
 32837 ;; *************** function _low_power_mode *****************
 32838 ;; Defined at:
 32839 ;;		line 89 in file "main.c"
 32840 ;; Parameters:    Size  Location     Type
 32841 ;;		None
 32842 ;; Auto vars:     Size  Location     Type
 32843 ;;		None
 32844 ;; Return value:  Size  Location     Type
 32845 ;;                  1    wreg      void 
 32846 ;; Registers used:
 32847 ;;		wreg, status,2, status,0, pclath, cstack
 32848 ;; Tracked objects:
 32849 ;;		On entry : 0/0
 32850 ;;		On exit  : 0/0
 32851 ;;		Unchanged: 0/0
 32852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32857 ;;Total ram usage:        0 bytes
 32858 ;; Hardware stack levels used: 1
 32859 ;; Hardware stack levels required when called: 8
 32860 ;; This function calls:
 32861 ;;		_TMR1_Start
 32862 ;;		_TMR1_Stop
 32863 ;; This function is called by:
 32864 ;;		_main
 32865 ;; This function uses a non-reentrant model
 32866 ;;
 32867                           
 32868     3D45                     _low_power_mode:	
 32869                           ;psect for function _low_power_mode
 32870                           
 32871     3D45                     l1097:	
 32872                           ;incstack = 0
 32873                           ; Regs used in _low_power_mode: [wreg+status,2+status,0+pclath+cstack]
 32874                           ;main.c: 92:     do { LATAbits.LATA2 = 0; } while(0);
 32875                           
 32876     3D45  0140               	movlb	0	; select bank0
 32877     3D46  1118               	bcf	24,2	;volatile
 32878     3D47                     l1098:
 32879                           
 32880                           ;main.c: 94:     ADCON0bits.ADON = 0;
 32881     3D47  017A               	movlb	58	; select bank58
 32882     3D48  13A6               	bcf	38,7	;volatile
 32883                           
 32884                           ;main.c: 95:     FVRCONbits.FVREN = 0;
 32885     3D49  0160               	movlb	32	; select bank32
 32886     3D4A  138C               	bcf	12,7	;volatile
 32887                           
 32888                           ;main.c: 96:     T6CONbits.TMR6ON = 0;
 32889     3D4B  0146               	movlb	6	; select bank6
 32890     3D4C  139A               	bcf	26,7	;volatile
 32891     3D4D                     l11931:
 32892                           
 32893                           ;main.c: 100:     TMR1_Start();
 32894     3D4D  31B9  2109  31BD   	fcall	_TMR1_Start
 32895     3D50                     l11933:
 32896                           
 32897                           ;main.c: 101:     overflowCount = 0;
 32898     3D50  0147               	movlb	7	; select bank7
 32899     3D51  01CD               	clrf	_overflowCount^(0+896)	;volatile
 32900     3D52  01CE               	clrf	(_overflowCount+1)^(0+896)	;volatile
 32901                           
 32902                           ;main.c: 102:     while (overflowCount < 114) {
 32903     3D53  2D56               	goto	l11935
 32904     3D54                     l1100:
 32905     3D54  0063               	sleep	;# 
 32906                           
 32907                           ;main.c: 104:         __nop();
 32908     3D55  0000               	nop
 32909     3D56                     l11935:
 32910                           
 32911                           ;main.c: 102:     while (overflowCount < 114) {
 32912     3D56  3000               	movlw	0
 32913     3D57  0147               	movlb	7	; select bank7
 32914     3D58  024E               	subwf	(_overflowCount+1)^(0+896),w	;volatile
 32915     3D59  3072               	movlw	114
 32916     3D5A  1903               	skipnz
 32917     3D5B  024D               	subwf	_overflowCount^(0+896),w	;volatile
 32918     3D5C  1C03               	skipc
 32919     3D5D  2D5F               	goto	u14541
 32920     3D5E  2D60               	goto	u14540
 32921     3D5F                     u14541:
 32922     3D5F  2D54               	goto	l1100
 32923     3D60                     u14540:
 32924     3D60                     l11937:
 32925                           
 32926                           ;main.c: 107:     TMR1_Stop();
 32927     3D60  31B9  210C  31BD   	fcall	_TMR1_Stop
 32928     3D63                     l11939:
 32929                           
 32930                           ;main.c: 108:     FVRCONbits.FVREN = 1;
 32931     3D63  0160               	movlb	32	; select bank32
 32932     3D64  178C               	bsf	12,7	;volatile
 32933     3D65                     l11941:
 32934                           
 32935                           ;main.c: 109:     ADCON0bits.ADON = 1;
 32936     3D65  017A               	movlb	58	; select bank58
 32937     3D66  17A6               	bsf	38,7	;volatile
 32938     3D67                     l11943:
 32939                           
 32940                           ;main.c: 110:     T6CONbits.TMR6ON = 1;
 32941     3D67  0146               	movlb	6	; select bank6
 32942     3D68  179A               	bsf	26,7	;volatile
 32943     3D69                     l1102:
 32944     3D69  0008               	return
 32945     3D6A                     __end_of_low_power_mode:
 32946                           
 32947                           	psect	text109
 32948     390C                     __ptext109:	
 32949 ;; *************** function _TMR1_Stop *****************
 32950 ;; Defined at:
 32951 ;;		line 98 in file "mcc_generated_files/timer/src/tmr1.c"
 32952 ;; Parameters:    Size  Location     Type
 32953 ;;		None
 32954 ;; Auto vars:     Size  Location     Type
 32955 ;;		None
 32956 ;; Return value:  Size  Location     Type
 32957 ;;                  1    wreg      void 
 32958 ;; Registers used:
 32959 ;;		None
 32960 ;; Tracked objects:
 32961 ;;		On entry : 0/0
 32962 ;;		On exit  : 0/0
 32963 ;;		Unchanged: 0/0
 32964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32969 ;;Total ram usage:        0 bytes
 32970 ;; Hardware stack levels used: 1
 32971 ;; Hardware stack levels required when called: 7
 32972 ;; This function calls:
 32973 ;;		Nothing
 32974 ;; This function is called by:
 32975 ;;		_low_power_mode
 32976 ;; This function uses a non-reentrant model
 32977 ;;
 32978                           
 32979     390C                     _TMR1_Stop:	
 32980                           ;psect for function _TMR1_Stop
 32981                           
 32982     390C                     l11539:	
 32983                           ;incstack = 0
 32984                           ; Regs used in _TMR1_Stop: []
 32985                           
 32986                           
 32987                           ;mcc_generated_files/timer/src/tmr1.c: 101:     T1CONbits.TMR1ON = 0;
 32988     390C  0145               	movlb	5	; select bank5
 32989     390D  100E               	bcf	14,0	;volatile
 32990     390E                     l838:
 32991     390E  0008               	return
 32992     390F                     __end_of_TMR1_Stop:
 32993                           
 32994                           	psect	text110
 32995     3909                     __ptext110:	
 32996 ;; *************** function _TMR1_Start *****************
 32997 ;; Defined at:
 32998 ;;		line 92 in file "mcc_generated_files/timer/src/tmr1.c"
 32999 ;; Parameters:    Size  Location     Type
 33000 ;;		None
 33001 ;; Auto vars:     Size  Location     Type
 33002 ;;		None
 33003 ;; Return value:  Size  Location     Type
 33004 ;;                  1    wreg      void 
 33005 ;; Registers used:
 33006 ;;		None
 33007 ;; Tracked objects:
 33008 ;;		On entry : 0/0
 33009 ;;		On exit  : 0/0
 33010 ;;		Unchanged: 0/0
 33011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33016 ;;Total ram usage:        0 bytes
 33017 ;; Hardware stack levels used: 1
 33018 ;; Hardware stack levels required when called: 7
 33019 ;; This function calls:
 33020 ;;		Nothing
 33021 ;; This function is called by:
 33022 ;;		_low_power_mode
 33023 ;; This function uses a non-reentrant model
 33024 ;;
 33025                           
 33026     3909                     _TMR1_Start:	
 33027                           ;psect for function _TMR1_Start
 33028                           
 33029     3909                     l11537:	
 33030                           ;incstack = 0
 33031                           ; Regs used in _TMR1_Start: []
 33032                           
 33033                           
 33034                           ;mcc_generated_files/timer/src/tmr1.c: 95:     T1CONbits.TMR1ON = 1;
 33035     3909  0145               	movlb	5	; select bank5
 33036     390A  140E               	bsf	14,0	;volatile
 33037     390B                     l835:
 33038     390B  0008               	return
 33039     390C                     __end_of_TMR1_Start:
 33040                           
 33041                           	psect	text111
 33042     3C36                     __ptext111:	
 33043 ;; *************** function _SYSTEM_Initialize *****************
 33044 ;; Defined at:
 33045 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
 33046 ;; Parameters:    Size  Location     Type
 33047 ;;		None
 33048 ;; Auto vars:     Size  Location     Type
 33049 ;;		None
 33050 ;; Return value:  Size  Location     Type
 33051 ;;                  1    wreg      void 
 33052 ;; Registers used:
 33053 ;;		wreg, status,2, status,0, pclath, cstack
 33054 ;; Tracked objects:
 33055 ;;		On entry : 0/0
 33056 ;;		On exit  : 0/0
 33057 ;;		Unchanged: 0/0
 33058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33063 ;;Total ram usage:        0 bytes
 33064 ;; Hardware stack levels used: 1
 33065 ;; Hardware stack levels required when called: 9
 33066 ;; This function calls:
 33067 ;;		_ADCC_Initialize
 33068 ;;		_CLOCK_Initialize
 33069 ;;		_EUSART1_Initialize
 33070 ;;		_FVR_Initialize
 33071 ;;		_I2C2_Initialize
 33072 ;;		_INTERRUPT_Initialize
 33073 ;;		_NVM_Initialize
 33074 ;;		_PIN_MANAGER_Initialize
 33075 ;;		_TMR1_Initialize
 33076 ;;		_TMR6_Initialize
 33077 ;; This function is called by:
 33078 ;;		_main
 33079 ;; This function uses a non-reentrant model
 33080 ;;
 33081                           
 33082     3C36                     _SYSTEM_Initialize:	
 33083                           ;psect for function _SYSTEM_Initialize
 33084                           
 33085     3C36                     l11897:	
 33086                           ;incstack = 0
 33087                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 33088                           
 33089                           
 33090                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
 33091     3C36  31BA  2218  31BC   	fcall	_CLOCK_Initialize
 33092                           
 33093                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
 33094     3C39  31B4  241F  31BC   	fcall	_PIN_MANAGER_Initialize
 33095                           
 33096                           ;mcc_generated_files/system/src/system.c: 41:     ADCC_Initialize();
 33097     3C3C  31BE  2633  31BC   	fcall	_ADCC_Initialize
 33098                           
 33099                           ;mcc_generated_files/system/src/system.c: 42:     EUSART1_Initialize();
 33100     3C3F  31BB  23E0  31BC   	fcall	_EUSART1_Initialize
 33101                           
 33102                           ;mcc_generated_files/system/src/system.c: 43:     FVR_Initialize();
 33103     3C42  31B9  2142  31BC   	fcall	_FVR_Initialize
 33104                           
 33105                           ;mcc_generated_files/system/src/system.c: 44:     I2C2_Initialize();
 33106     3C45  31BA  22FF  31BC   	fcall	_I2C2_Initialize
 33107     3C48                     l11899:
 33108                           
 33109                           ;mcc_generated_files/system/src/system.c: 45:     NVM_Initialize();
 33110     3C48  31B9  214A  31BC   	fcall	_NVM_Initialize
 33111     3C4B                     l11901:
 33112                           
 33113                           ;mcc_generated_files/system/src/system.c: 46:     TMR1_Initialize();
 33114     3C4B  31BC  24B8  31BC   	fcall	_TMR1_Initialize
 33115     3C4E                     l11903:
 33116                           
 33117                           ;mcc_generated_files/system/src/system.c: 47:     TMR6_Initialize();
 33118     3C4E  31BB  2315  31BC   	fcall	_TMR6_Initialize
 33119     3C51                     l11905:
 33120                           
 33121                           ;mcc_generated_files/system/src/system.c: 48:     INTERRUPT_Initialize();
 33122     3C51  31BA  222C  31BC   	fcall	_INTERRUPT_Initialize
 33123     3C54                     l707:
 33124     3C54  0008               	return
 33125     3C55                     __end_of_SYSTEM_Initialize:
 33126                           
 33127                           	psect	text112
 33128     3B15                     __ptext112:	
 33129 ;; *************** function _TMR6_Initialize *****************
 33130 ;; Defined at:
 33131 ;;		line 57 in file "mcc_generated_files/timer/src/tmr6.c"
 33132 ;; Parameters:    Size  Location     Type
 33133 ;;		None
 33134 ;; Auto vars:     Size  Location     Type
 33135 ;;		None
 33136 ;; Return value:  Size  Location     Type
 33137 ;;                  1    wreg      void 
 33138 ;; Registers used:
 33139 ;;		wreg, status,2, status,0, pclath, cstack
 33140 ;; Tracked objects:
 33141 ;;		On entry : 0/0
 33142 ;;		On exit  : 0/0
 33143 ;;		Unchanged: 0/0
 33144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33148 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33149 ;;Total ram usage:        0 bytes
 33150 ;; Hardware stack levels used: 1
 33151 ;; Hardware stack levels required when called: 8
 33152 ;; This function calls:
 33153 ;;		_TMR6_OverflowCallbackRegister
 33154 ;; This function is called by:
 33155 ;;		_SYSTEM_Initialize
 33156 ;; This function uses a non-reentrant model
 33157 ;;
 33158                           
 33159     3B15                     _TMR6_Initialize:	
 33160                           ;psect for function _TMR6_Initialize
 33161                           
 33162     3B15                     l11521:	
 33163                           ;incstack = 0
 33164                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
 33165                           
 33166                           
 33167                           ;mcc_generated_files/timer/src/tmr6.c: 61:     T6CLKCON = 0x1;
 33168     3B15  3001               	movlw	1
 33169     3B16  0146               	movlb	6	; select bank6
 33170     3B17  009C               	movwf	28	;volatile
 33171     3B18                     l11523:
 33172                           
 33173                           ;mcc_generated_files/timer/src/tmr6.c: 63:     T6HLT = 0x0;
 33174     3B18  019B               	clrf	27	;volatile
 33175     3B19                     l11525:
 33176                           
 33177                           ;mcc_generated_files/timer/src/tmr6.c: 65:     T6RST = 0x0;
 33178     3B19  019D               	clrf	29	;volatile
 33179                           
 33180                           ;mcc_generated_files/timer/src/tmr6.c: 67:     T6PR = 0xF0;
 33181     3B1A  30F0               	movlw	240
 33182     3B1B  0099               	movwf	25	;volatile
 33183     3B1C                     l11527:
 33184                           
 33185                           ;mcc_generated_files/timer/src/tmr6.c: 69:     T6TMR = 0x0;
 33186     3B1C  0198               	clrf	24	;volatile
 33187     3B1D                     l11529:
 33188                           
 33189                           ;mcc_generated_files/timer/src/tmr6.c: 72:     TMR6_OverflowCallbackRegister(TMR6_Defaul
      +                          tOverflowCallback);
 33190     3B1D  30EB               	movlw	low _TMR6_DefaultOverflowCallback
 33191     3B1E  00F4               	movwf	TMR6_OverflowCallbackRegister@InterruptHandler
 33192     3B1F  3038               	movlw	high _TMR6_DefaultOverflowCallback
 33193     3B20  00F5               	movwf	TMR6_OverflowCallbackRegister@InterruptHandler+1
 33194     3B21  31B9  2198  31BB   	fcall	_TMR6_OverflowCallbackRegister
 33195     3B24                     l11531:
 33196                           
 33197                           ;mcc_generated_files/timer/src/tmr6.c: 75:     PIR2bits.TMR6IF = 0;
 33198     3B24  0141               	movlb	1	; select bank1
 33199     3B25  108E               	bcf	14,1	;volatile
 33200     3B26                     l11533:
 33201                           
 33202                           ;mcc_generated_files/timer/src/tmr6.c: 77:     PIE2bits.TMR6IE = 1;
 33203     3B26  1498               	bsf	24,1	;volatile
 33204     3B27                     l11535:
 33205                           
 33206                           ;mcc_generated_files/timer/src/tmr6.c: 79:     T6CON = 0xFC;
 33207     3B27  30FC               	movlw	252
 33208     3B28  0146               	movlb	6	; select bank6
 33209     3B29  009A               	movwf	26	;volatile
 33210     3B2A                     l752:
 33211     3B2A  0008               	return
 33212     3B2B                     __end_of_TMR6_Initialize:
 33213                           
 33214                           	psect	text113
 33215     3998                     __ptext113:	
 33216 ;; *************** function _TMR6_OverflowCallbackRegister *****************
 33217 ;; Defined at:
 33218 ;;		line 135 in file "mcc_generated_files/timer/src/tmr6.c"
 33219 ;; Parameters:    Size  Location     Type
 33220 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
 33221 ;;		 -> timer_increment(1), MyTimer1Handler(1), TMR1_DefaultOverflowCallback(1), TMR6_DefaultOverflowCallback(1), 
 33222 ;; Auto vars:     Size  Location     Type
 33223 ;;		None
 33224 ;; Return value:  Size  Location     Type
 33225 ;;                  1    wreg      void 
 33226 ;; Registers used:
 33227 ;;		wreg
 33228 ;; Tracked objects:
 33229 ;;		On entry : 0/0
 33230 ;;		On exit  : 0/0
 33231 ;;		Unchanged: 0/0
 33232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33233 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33236 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33237 ;;Total ram usage:        2 bytes
 33238 ;; Hardware stack levels used: 1
 33239 ;; Hardware stack levels required when called: 7
 33240 ;; This function calls:
 33241 ;;		Nothing
 33242 ;; This function is called by:
 33243 ;;		_TMR6_Initialize
 33244 ;;		_timeout_init
 33245 ;; This function uses a non-reentrant model
 33246 ;;
 33247                           
 33248     3998                     _TMR6_OverflowCallbackRegister:	
 33249                           ;psect for function _TMR6_OverflowCallbackRegister
 33250                           
 33251     3998                     l11127:	
 33252                           ;incstack = 0
 33253                           ; Regs used in _TMR6_OverflowCallbackRegister: [wreg]
 33254                           
 33255                           
 33256                           ;mcc_generated_files/timer/src/tmr6.c: 135: void TMR6_OverflowCallbackRegister(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/timer/src/tmr6.c: 136: {;mcc_generated_files
      +                          /timer/src/tmr6.c: 137:    TMR6_OverflowCallback = InterruptHandler;
 33257     3998  0875               	movf	TMR6_OverflowCallbackRegister@InterruptHandler+1,w
 33258     3999  0146               	movlb	6	; select bank6
